0 info it worked if it ends with ok
230 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/has/package.json
231 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/has-ansi/package.json
232 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/has-flag/package.json
233 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/hash-base/package.json
234 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/hash.js/package.json
235 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/he/package.json
236 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/hmac-drbg/package.json
237 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/home-or-tmp/package.json
238 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/hooker/package.json
239 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/hosted-git-info/package.json
240 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/html-minifier/package.json
241 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/htmlescape/package.json
242 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/http-errors/package.json
243 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/http-parser-js/package.json
244 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/https-browserify/package.json
245 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/iconv-lite/package.json
246 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ieee754/package.json
247 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ignore/package.json
248 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/imurmurhash/package.json
249 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/indent-string/package.json
250 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/indexof/package.json
251 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/inflight/package.json
252 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/inherits/package.json
253 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/inline-source-map/package.json
254 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/inquirer/package.json
255 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/insert-module-globals/package.json
256 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/invariant/package.json
257 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-arrayish/package.json
258 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-binary-path/package.json
259 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-buffer/package.json
260 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-builtin-module/package.json
261 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-dotfile/package.json
262 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-equal-shallow/package.json
263 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-extendable/package.json
264 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-extglob/package.json
265 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-finite/package.json
266 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-fullwidth-code-point/package.json
267 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-glob/package.json
268 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-number/package.json
269 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-path-cwd/package.json
270 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-path-in-cwd/package.json
271 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-path-inside/package.json
272 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-posix-bracket/package.json
273 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-primitive/package.json
274 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-promise/package.json
275 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-resolvable/package.json
276 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/is-utf8/package.json
277 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/isarray/package.json
278 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/isexe/package.json
279 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/isobject/package.json
280 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/js-tokens/package.json
281 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/js-yaml/package.json
282 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/jsesc/package.json
283 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/json-schema-traverse/package.json
284 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/json-stable-stringify/package.json
285 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/json-stable-stringify-without-jsonify/package.json
286 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/json5/package.json
287 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/jsonify/package.json
288 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/jsonparse/package.json
289 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/kind-of/package.json
290 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/labeled-stream-splicer/package.json
291 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/levn/package.json
292 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/lexical-scope/package.json
293 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/livereload-js/package.json
294 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/load-json-file/package.json
295 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/lodash/package.json
296 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/lodash.memoize/package.json
297 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/loose-envify/package.json
298 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/loud-rejection/package.json
299 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/lower-case/package.json
300 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/lru-cache/package.json
301 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/map-obj/package.json
302 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/maxmin/package.json
303 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/md5.js/package.json
304 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/media-typer/package.json
305 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/meow/package.json
306 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/micromatch/package.json
307 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/miller-rabin/package.json
308 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/mime-db/package.json
309 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/mime-types/package.json
310 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/mimic-fn/package.json
311 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/minimalistic-assert/package.json
312 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/minimalistic-crypto-utils/package.json
313 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/minimatch/package.json
314 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/minimist/package.json
315 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/mkdirp/package.json
316 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/module-deps/package.json
317 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ms/package.json
318 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/mute-stream/package.json
319 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/nan/package.json
320 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/natural-compare/package.json
321 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ncname/package.json
322 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/no-case/package.json
323 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/nopt/package.json
324 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/normalize-package-data/package.json
325 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/normalize-path/package.json
326 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/number-is-nan/package.json
327 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/object-assign/package.json
328 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/object.omit/package.json
329 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/on-finished/package.json
330 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/once/package.json
331 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/onetime/package.json
332 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/optionator/package.json
333 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/os-browserify/package.json
334 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/os-homedir/package.json
335 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/os-tmpdir/package.json
336 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/outpipe/package.json
337 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pako/package.json
338 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/param-case/package.json
339 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/parents/package.json
340 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/parse-asn1/package.json
341 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/parse-glob/package.json
342 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/parse-json/package.json
343 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/parseurl/package.json
344 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-browserify/package.json
345 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-exists/package.json
346 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-is-absolute/package.json
347 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-is-inside/package.json
348 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-platform/package.json
349 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/path-type/package.json
350 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pbkdf2/package.json
351 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pify/package.json
352 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pinkie/package.json
353 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pinkie-promise/package.json
354 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pluralize/package.json
355 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/prelude-ls/package.json
356 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/preserve/package.json
357 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pretty-bytes/package.json
358 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/private/package.json
359 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/process/package.json
360 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/process-nextick-args/package.json
361 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/progress/package.json
362 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/pseudomap/package.json
363 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/public-encrypt/package.json
364 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/punycode/package.json
365 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/qs/package.json
366 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/querystring/package.json
367 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/querystring-es3/package.json
368 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/randomatic/package.json
369 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/randombytes/package.json
370 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/randomfill/package.json
371 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/raw-body/package.json
372 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/read-only-stream/package.json
373 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/read-pkg/package.json
374 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/read-pkg-up/package.json
375 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/readable-stream/package.json
376 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/readdirp/package.json
377 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/redent/package.json
378 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regenerate/package.json
379 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regenerator-runtime/package.json
380 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regenerator-transform/package.json
381 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regex-cache/package.json
382 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regexpu-core/package.json
383 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regjsgen/package.json
384 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/regjsparser/package.json
385 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/relateurl/package.json
386 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/remove-trailing-separator/package.json
387 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/repeat-element/package.json
388 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/repeat-string/package.json
389 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/repeating/package.json
390 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/require-uncached/package.json
391 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/resolve/package.json
392 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/resolve-from/package.json
393 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/restore-cursor/package.json
394 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/rimraf/package.json
395 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ripemd160/package.json
396 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/run-async/package.json
397 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/rx-lite/package.json
398 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/rx-lite-aggregates/package.json
399 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/safe-buffer/package.json
400 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/semver/package.json
401 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/set-immediate-shim/package.json
402 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/sha.js/package.json
403 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/shasum/package.json
404 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/shebang-command/package.json
405 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/shebang-regex/package.json
406 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/shell-quote/package.json
407 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/signal-exit/package.json
408 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/slash/package.json
409 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/slice-ansi/package.json
410 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/source-map/package.json
411 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/source-map-support/package.json
412 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/spdx-correct/package.json
413 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/spdx-expression-parse/package.json
414 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/spdx-license-ids/package.json
415 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/sprintf-js/package.json
416 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/stack-parser/package.json
417 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/statuses/package.json
418 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/stream-browserify/package.json
419 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/stream-combiner2/package.json
420 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/stream-http/package.json
421 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/stream-splicer/package.json
422 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/string-width/package.json
423 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/string_decoder/package.json
424 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/strip-ansi/package.json
425 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/strip-bom/package.json
426 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/strip-indent/package.json
427 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/strip-json-comments/package.json
428 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/subarg/package.json
429 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/supports-color/package.json
430 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/syntax-error/package.json
431 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/table/package.json
432 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/text-table/package.json
433 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/through/package.json
434 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/through2/package.json
435 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/timers-browserify/package.json
436 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/tiny-lr/package.json
437 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/tmp/package.json
438 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/to-arraybuffer/package.json
439 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/to-fast-properties/package.json
440 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/trim-newlines/package.json
441 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/trim-right/package.json
442 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/tty-browserify/package.json
443 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/type-check/package.json
444 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/type-is/package.json
445 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/typedarray/package.json
446 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/uglify-js/package.json
447 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/umd/package.json
448 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/underscore.string/package.json
449 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/unpipe/package.json
450 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/upper-case/package.json
451 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/uri-path/package.json
452 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/url/package.json
453 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/util/package.json
454 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/util-deprecate/package.json
455 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/validate-npm-package-license/package.json
456 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/vm-browserify/package.json
457 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/watchify/package.json
458 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/websocket-driver/package.json
459 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/websocket-extensions/package.json
460 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/which/package.json
461 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/wordwrap/package.json
462 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/wrappy/package.json
463 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/write/package.json
